salary_id,employee_id,salary,effective_date,currency
1,1001,34233.0,2022-04-01,INR
2,1001,30942.0,2023-04-01,INR
3,1002,30024.0,2022-04-01,INR
4,1002,36728.0,2023-04-01,INR
5,1003,157200.0,2022-04-01,INR
6,1004,105574.0,2022-04-01,INR
7,1004,113366.0,2023-04-01,INR
8,1005,112061.0,2022-04-01,INR
9,1005,99662.0,2023-04-01,INR
10,1006,-5000.0,2022-04-01,INR
11,1007,129602.0,2022-04-01,INR
12,1008,69076.0,2022-04-01,INR
13,1008,61295.0,2023-04-01,INR
14,1009,77468.0,2022-04-01,INR
15,1009,70917.0,2023-04-01,INR
16,1010,109111.0,2022-04-01,INR
17,1011,94861.0,2022-04-01,INR
18,1011,109144.0,2023-04-01,INR
19,1012,59250.0,2022-04-01,INR
20,1013,0.0,2022-04-01,INR
21,1013,193331.0,2023-04-01,INR
22,1014,32814.0,2022-04-01,INR
23,1014,35132.0,2023-04-01,INR
24,1015,60639.0,2022-04-01,INR
25,1016,89239.0,2022-04-01,INR
26,1017,48574.0,2022-04-01,INR
27,1017,46133.0,2023-04-01,INR
28,1018,347204.0,2022-04-01,INR
29,1018,389968.0,2023-04-01,INR
30,1019,,2022-04-01,INR
31,1020,265976.0,2022-04-01,INR
32,1020,346877.0,2023-04-01,INR
33,1021,70466.0,2022-04-01,INR
34,1021,72121.0,2023-04-01,INR
35,1022,77367.0,2022-04-01,INR
36,1022,80135.0,2023-04-01,INR
37,1023,278801.0,2022-04-01,INR
38,1024,292958.0,2022-04-01,INR
39,1025,76453.0,2022-04-01,INR
40,1026,86344.0,2022-04-01,INR
41,1026,85051.0,2023-04-01,INR
42,1027,87174.0,2022-04-01,INR
43,1028,208586.0,2022-04-01,INR
44,1029,81913.0,2022-04-01,INR
45,1030,324462.0,2022-04-01,INR
46,1031,45398.0,2022-04-01,INR
47,1032,44447.0,2022-04-01,INR
48,1033,212292.0,2022-04-01,INR
49,1034,47317.0,2022-04-01,INR
50,1035,78018.0,2022-04-01,INR
51,1036,116124.0,2022-04-01,INR
52,1036,114229.0,2023-04-01,INR
53,1037,112600.0,2022-04-01,INR
54,1038,28741.0,2022-04-01,INR
55,1039,57907.0,2022-04-01,INR
56,1039,55659.0,2023-04-01,INR
57,1040,64043.0,2022-04-01,INR
58,1040,59546.0,2023-04-01,INR
59,1041,132452.0,2022-04-01,INR
60,1042,219384.0,2022-04-01,INR
61,1043,63561.0,2022-04-01,INR
62,1044,25997.0,2022-04-01,INR
63,1044,28403.0,2023-04-01,INR
64,1045,28996.0,2022-04-01,INR
65,1046,190426.0,2022-04-01,INR
66,1046,166440.0,2023-04-01,INR
67,1047,100448.0,2022-04-01,INR
68,1048,76436.0,2022-04-01,INR
69,1049,41907.0,2022-04-01,INR
70,1049,47240.0,2023-04-01,INR
71,1050,191197.0,2022-04-01,INR
72,1051,56636.0,2022-04-01,INR
73,1052,89604.0,2022-04-01,INR
74,1053,298632.0,2022-04-01,INR
75,1053,369246.0,2023-04-01,INR
76,1054,89061.0,2022-04-01,INR
77,1055,249235.0,2022-04-01,INR
78,1055,336035.0,2023-04-01,INR
79,1056,198596.0,2022-04-01,INR
80,1057,220129.0,2022-04-01,INR
81,1057,285994.0,2023-04-01,INR
82,1058,159410.0,2022-04-01,INR
83,1058,137743.0,2023-04-01,INR
84,1059,385446.0,2022-04-01,INR
85,1059,266276.0,2023-04-01,INR
86,1060,352983.0,2022-04-01,INR
87,1060,346688.0,2023-04-01,INR
88,1061,50572.0,2022-04-01,INR
89,1061,44909.0,2023-04-01,INR
90,1062,216836.0,2022-04-01,INR
91,1062,194877.0,2023-04-01,INR
92,1063,30589.0,2022-04-01,INR
93,1064,204423.0,2022-04-01,INR
94,1064,196783.0,2023-04-01,INR
95,1065,384081.0,2022-04-01,INR
96,1065,335354.0,2023-04-01,INR
97,1066,37396.0,2022-04-01,INR
98,1067,32988.0,2022-04-01,INR
99,1068,180919.0,2022-04-01,INR
100,1069,33122.0,2022-04-01,INR
101,1069,27672.0,2023-04-01,INR
102,1070,26074.0,2022-04-01,INR
103,1071,112052.0,2022-04-01,INR
104,1071,99982.0,2023-04-01,INR
105,1072,118246.0,2022-04-01,INR
106,1073,101220.0,2022-04-01,INR
107,1073,110902.0,2023-04-01,INR
108,1074,132687.0,2022-04-01,INR
109,1075,280765.0,2022-04-01,INR
110,1076,100066.0,2022-04-01,INR
111,1077,303890.0,2022-04-01,INR
112,1077,359041.0,2023-04-01,INR
113,1078,246979.0,2022-04-01,INR
114,1078,399502.0,2023-04-01,INR
115,1079,89972.0,2022-04-01,INR
116,1079,76890.0,2023-04-01,INR
117,1080,304873.0,2022-04-01,INR
118,1081,76288.0,2022-04-01,INR
119,1082,131257.0,2022-04-01,INR
120,1082,130350.0,2023-04-01,INR
121,1083,80671.0,2022-04-01,INR
122,1084,111413.0,2022-04-01,INR
123,1084,109504.0,2023-04-01,INR
124,1085,37775.0,2022-04-01,INR
125,1085,36902.0,2023-04-01,INR
126,1086,279958.0,2022-04-01,INR
127,1086,288905.0,2023-04-01,INR
128,1087,69028.0,2022-04-01,INR
129,1087,68671.0,2023-04-01,INR
130,1088,31075.0,2022-04-01,INR
131,1088,27375.0,2023-04-01,INR
132,1089,80935.0,2022-04-01,INR
133,1089,81597.0,2023-04-01,INR
134,1090,32368.0,2022-04-01,INR
135,1090,30046.0,2023-04-01,INR
136,1091,88457.0,2022-04-01,INR
137,1091,82895.0,2023-04-01,INR
138,1092,221487.0,2022-04-01,INR
139,1092,325927.0,2023-04-01,INR
140,1093,83395.0,2022-04-01,INR
141,1094,111161.0,2022-04-01,INR
142,1094,116390.0,2023-04-01,INR
143,1095,339770.0,2022-04-01,INR
